,acc_pred[0],acc_pred[1],acc_pred[2]
1457,-0.06343881531957214,0.5218100574291473,6.819525904690687
1458,-0.24776921286244005,1.4922981308166465,5.629375133346511
1459,-0.21814930361093837,3.342311470768731,4.767260390029736
1460,0.2702511351523897,-1.8744346674857033,13.476837917689323
1461,-0.7899691799231692,5.4156339429657345,2.9021023073404573
1462,-0.5950141805189435,4.958571742071563,3.394462969151677
1463,-1.105810137064328,8.503564116057431,0.31429093584253565
1464,-1.530045249967363,7.51791623509318,0.23935105141801635
1465,-2.8392481785582855,6.103545426906286,-0.26808709691822646
1466,-2.5999088996873607,0.4444894343365274,6.3501138983925705
1467,-2.5125731956836175,-1.481606555792155,8.789722731684316
1468,-2.579256168787868,3.354243942997909,3.0930288811120668
1469,-2.4331343304630657,3.4137675304980903,3.1091494478466313
1470,-2.462844436890564,3.2110194547234823,3.3573122065251484
1471,-2.3192927990349363,2.562962634961647,3.8725105445706522
1472,-2.6299191553959056,1.8035327842963336,5.2155800302229185
1473,-2.689617950497872,1.5670741903969978,5.64680279754514
1474,-2.514409052863172,1.1106415746774996,5.746943034657951
1475,-2.6546079180950555,-2.6662872427923503,10.526476047270942
1476,-2.6654953151322087,-0.006269353014449517,7.373024770911337
1477,-2.785576637851573,2.885382630280413,3.702496756972547
1478,-2.6531894860539453,1.5851212083259696,4.823633744563733
1479,-3.0694296248641892,3.7281467922832245,3.6222106362601645
1480,-2.6263716349700617,-1.7075522011939746,9.512303600286433
1481,-2.9844279276782,0.5805157330256866,6.886723745040279
1482,-3.153412005061946,1.292893245839656,6.370573095116121
1483,-2.7859089709178813,-1.066421976945315,9.338559345532438
1484,-2.3521386433312266,-2.823509939573577,11.734607547881396
1485,-2.7682357989049575,-0.9625205651186143,9.074393900628984
1486,-3.8068375819892064,3.0564506820583546,2.545314969203878
1487,-2.257699193167914,-2.2107726420151135,9.08230721582396
1488,-3.5741877177458843,1.213661247384788,3.98019032892266
1489,-2.7824135188660994,-0.9981835409252748,7.08335091933861
1490,-3.054385830176016,-0.35193956316777114,5.964928171529121
1491,-3.5316662812098247,0.7247037293980376,3.988418262152835
1492,-2.641288050810983,-1.0446799904143789,8.157056875161476
1493,-5.184967717727192,5.496468711462054,-0.9177608959093625
1494,-1.7553263629861031,-3.3725472531566414,10.82689883343658
1495,-3.3710436178713326,0.4854523735278583,4.991957469420744
1496,-3.5533896726267225,1.036149403368266,3.985089509273007
1497,-4.426244219589797,4.367873327653852,0.1673199055938827
1498,-4.318582280073462,4.204787898081133,-0.3593219472272755
1499,-4.166131789583735,3.6097168812466847,0.05180752477209814
1500,-3.3611566909775985,1.7065941052575397,3.494610100691289
1501,-4.570236756815753,9.106981406551743,-6.32196034894245
1502,-3.8518245609283546,8.16375396083737,-5.801256878533525
1503,-3.0571510331369813,2.336618181575253,0.6471103562547201
1504,-2.7328387239191,3.1079059674261695,1.630452185534364
1505,-2.272230005108784,6.111729529956487,-2.24837364491044
1506,-2.125612134839093,7.172753633490407,-6.591908190032981
1507,-0.7202787307632585,3.8759121795076754,0.5677288072179197
1508,1.6608581904156732,4.042055274939365,0.25725590246159913
1509,2.448519428936377,4.843866360210709,-2.2845912660476517
1510,2.7148390301158516,4.3660518680618585,-2.2365598871303205
1511,1.9479778511381716,1.2604771499102263,2.4710697072886205
1512,3.5642623895474306,4.154156235489512,-2.462710528739338
1513,4.123863474134486,3.9746819579814057,-1.8113444959276255
1514,2.0768674369365896,0.8448981912699953,3.7725879857860263
1515,-0.3496725385230602,-2.776395465452385,9.789359284233305
1516,5.920585029121206,4.482370329810271,-4.535458817948601
1517,6.081284976269755,4.837460273482514,-2.0911441240892525
1518,5.766392824796249,3.619642350790725,-2.313215572367085
1519,2.765845735458007,0.5689033959004409,3.658622044922604
1520,3.633645867546471,1.2793158746700792,1.9691321480052177
1521,8.285764370570883,4.343994752397342,-4.72900852845861
1522,1.6763549563141333,-0.38660140264108056,5.874812912340159
1523,8.268055564060846,4.001753891970591,-3.450915922113064
1524,4.020316440940492,1.5929450049336902,4.76578557079
1525,-2.263027691956313,-2.1819412636522904,14.10403387436529
1526,0.836619992307129,-0.43492446239919563,9.309790738858776
1527,3.8010070407207697,1.3372249722904774,5.1200238453925175
1528,2.9860814835006657,0.8580463719458472,6.101244762510122
1529,8.106353370908323,3.260185220690828,-1.6096969579945637
1530,3.907115163056734,1.25877461009736,5.40767877457169
1531,5.590720405839816,1.8387748964841935,1.1337704497381902
1532,4.37379562750973,1.2738560208504925,2.32962178796078
1533,4.826175811189189,1.4447785072988315,2.0808401446882434
1534,-3.1381820300490624,-2.4415631508210467,12.309133808182972
1535,7.12305625416725,2.112656060319687,-2.911158038364592
1536,4.093718270235809,0.903481221892671,2.0614081366434354
1537,2.3593667142857964,0.3244604645789913,4.181845053372596
1538,4.734695151268346,1.1907537204882879,1.4168778380670166
1539,2.067215843629778,-0.019722956642108908,4.5106610442938555
1540,2.8323017772749863,0.3017993105283875,3.164560311804132
1541,6.576317124772327,1.4313749935589544,-0.8341559886116071
1542,0.8705724412380365,-0.4058089751488829,6.224355207160961
1543,-1.7316509789805605,-1.1252470348391042,9.92219593334751
1544,2.3932339410166295,0.21710999720721147,4.239059017563398
1545,1.5077286105820251,-0.12376071235617386,6.021586409004133
1546,6.686759831225871,1.1206955056388213,-1.4160942211873713
1547,6.626653804530314,1.1410040878205214,-1.724312695449871
1548,0.04425691240065417,-0.5054340413165259,7.5933604687897605
1549,1.072590566451861,-0.17087659694412322,6.072156716919217
1550,4.497585664057522,0.5404169948389946,1.966484200781729
1551,3.9436224120169547,0.36445281004241015,1.8068680208437948
1552,3.0045801610185463,0.16536406562708994,2.9361787479112773
1553,0.9897188513070807,0.010324873792120319,5.197905147337756
1554,3.525430142639934,0.22435639757497092,1.8256614825916482
1555,7.606155922799913,0.15752902517730677,-1.8264267230167428
1556,0.6127024517825832,-0.22698888511447782,5.913882594321638
1557,5.591627117689202,-0.0795601169798308,-0.9316443470912762
1558,4.583309024029429,-0.46231616474762177,0.6840706918211632
1559,8.846787769118304,-1.3158557152832462,-4.916813863298959
1560,0.959990232219836,-0.346532646434691,5.491946550661765
1561,-1.0467881696290595,-0.12791422594859578,7.746051522558294
1562,6.4302977967501045,-1.6358341471311297,-0.5583178156023825
1563,7.246756321487964,-2.2912590665045447,-2.139918032019272
1564,6.75439404552663,-2.520220430754993,-4.028925002610394
1565,-1.0372801218588965,-0.04283556822725889,8.192356913570809
1566,7.411948437952922,-3.2575222586785877,-3.55640002791006
1567,3.911620733318791,-2.0103055865388613,2.0763282254113835
1568,9.396796649052046,-5.553677525123909,-5.239608454913291
1569,4.711848475431688,-2.9567937257449906,-0.39799383877491873
1570,3.666319978212851,-2.4412794545912133,1.2844769775629108
1571,4.406538582596094,-2.86753110801763,0.18351840273967757
1572,-0.15700090972449404,-0.3111848085718042,6.848297576745489
1573,5.322715542364668,-4.32964710253808,-0.2506025530809666
1574,7.937226161068711,-6.773440877399326,-6.192615157911835
1575,1.4441500569289225,-1.630202229867766,4.302513722639283
1576,8.371098692442397,-8.485568484069246,-7.388595315094303
1577,3.4159608146281037,-3.9520299640504333,-1.2938967988756445
1578,2.211818879222148,-3.3525526578872396,0.45380563952468833
1579,0.7807606359011431,-2.644994944477176,4.236508387444781
1580,2.95462167497598,-4.225824813605819,0.017780162522823877
1581,2.3194285174033347,-3.645674737824034,2.4714437630697232
1582,0.39928564822433915,-1.147217018798102,5.8737127947869014
1583,1.8799442480716395,-3.4734189190666482,1.5970073848220787
1584,1.3642345984558806,-2.7485211067798105,2.121539996676135
1585,1.8775979814630521,-3.9799498644842837,2.5098749185950813
1586,-0.5786995183012448,0.27304263879465007,7.822235233083376
1587,0.9137882581023015,-2.758114360189002,3.2885747893655215
1588,1.6846818269439772,-4.733548057252363,1.2586472288350592
1589,1.2655467738940762,-3.9126688982673974,2.3444563705371126
1590,0.7908903694468771,-3.249676443905109,2.404547193416594
1591,1.274317807252912,-4.144344580018639,2.1123386435056477
1592,0.5321524249182048,-2.498592043770172,3.775256720013354
1593,1.4741066200167865,-6.798743990329901,-3.094420043884912
1594,0.400341211865998,-2.5341889167019627,3.5887966249512555
1595,0.1223015036255533,-1.6646026410689159,5.506817241706066
1596,0.8446601163358827,-5.882495560254446,1.314741102076539
1597,0.46168713276008416,-5.0274913641327235,0.14084039711499105
1598,0.5258282230437687,-4.926255599061433,-0.4004391785707071
1599,0.513618172709849,-5.872925781972102,-0.5603267436686044
1600,-0.11964046734471623,-0.8248004916318827,6.108281400421706
1601,0.06699779393745121,-5.614946856296823,-0.07962317394391756
1602,-0.08444552584164246,-9.769062876452516,-5.306494287726652
1603,-0.8704902662800545,-4.583876966218187,1.3102090164910294
1604,-0.2802011311074773,-4.809052057522398,1.8072830896795689
1605,-0.19664583066098562,-1.471444413061584,5.2775324456736605
1606,-0.6417378485405213,-5.735146244331489,-0.11048294576688737
1607,-0.7977213734524395,-5.146719412190293,0.7341417872005289
1608,-0.4157232915554263,-1.6245150626744214,4.9509393838344735
1609,-0.5074637235662348,-2.1895044531885235,4.844356112742421
1610,-0.5467890917174655,-1.9342080010526057,5.76766016185562
1611,-1.095769149345341,-3.8545368456081595,2.5072980504395703
1612,-1.5181962028080203,-5.758391171826524,-1.8991437386090393
1613,-2.220773228215873,-8.109673981658958,-3.434076323531238
1614,-1.2056047068405487,-3.488821124171894,3.88006129436255
1615,-1.3157602737713563,-3.100897781450115,5.386291690171905
1616,-1.3604664650891691,-2.9201689468247904,5.369346470684056
1617,-0.6272020340254211,-0.7326834646554845,8.597557318212758
1618,-1.7996496981890449,-4.391624551923868,2.405063542179361
1619,-0.5950364070450423,-0.8313017289640232,8.388773836993828
1620,-2.5288928449890746,-5.2421661293742154,2.439766963446731
1621,-1.1204983800738293,-2.9188864810530504,5.459379188507349
1622,-1.6961542262855456,-4.676159579899754,2.214290266320354
1623,0.3094651918448722,0.8009169077905504,11.584765661297435
1624,-0.9988458874350565,-3.1730022156634896,4.547722737974155
1625,-1.674681386460178,-5.116111285597119,-0.7620948292948125
1626,0.023280005611577875,-0.6234624005847349,8.888169848704873
1627,-0.1865634244193874,-0.7528261762384235,9.21546112961426
1628,-0.2641875558742753,-1.2950470097782747,7.049395808345217
1629,0.0999534339675986,-0.3343287055566189,8.904380722440727
1630,-0.10830497390115067,-1.6113488415224868,3.1781218282858608
1631,-0.06886509973911756,-2.328636677063075,0.7969728697804946
1632,-0.15583336302360226,-0.045009498629464184,9.483666744560189
1633,0.8226246575507945,-0.14095882057208525,3.6489290418075817
1634,0.0803281355530444,1.3408288544956886,13.032830486444833
1635,2.8707919797316546,0.46972188583715957,-2.73143096326797
1636,2.675310796740195,1.1750125400966245,-0.7210944735404041
1637,2.6226532453525406,1.4167665258676796,0.6249099750834697
1638,2.5757401030676723,1.416945069776631,-0.7371757015025316
1639,0.9798463910927666,1.5129526868875236,7.35993142249335
1640,-0.9920691064043328,1.0399333213286157,15.77116132992323
1641,-0.2342213361852903,0.3871905797873146,8.33274304828726
1642,0.11886211418483374,0.21865078803637877,4.459653529947964
1643,0.3508863675169763,0.29121393345401714,3.6122612894879644
1644,-1.0197969833638538,0.21220041057458286,12.253757042593262
1645,-1.4838738771802755,0.023816829813808105,12.755226681081668
1646,-1.1908333516252427,0.407391617771244,12.987230723453326
1647,1.1448076537875314,0.39008241399583776,0.8995859156038113
1648,-1.7461675344262686,0.9095371654990833,17.16944934120511
